,Jefferson,Mercer,Monongalia,Tucker,Jackson,Kanawha,Marshall,Putnam,Berkeley,Harrison,Preston,Wood,Logan,Marion,Ohio,Raleigh,Mason,Upshur,Greenbrier,Hancock,Pleasants,Cabell,Morgan,Wetzel,Wirt,Randolph,Roane,Hardy,Barbour,Unknown,Pendleton,Mineral,Lewis,Taylor,Brooke,Fayette,McDowell,Nicholas,Tyler,Wyoming,Boone,Braxton,Hampshire,Wayne,Monroe,Summers,Grant,Mingo,Lincoln,Gilmer,Calhoun,Pocahontas,Ritchie,Clay,Webster,Doddridge
2020-11-11,800,951,2595,71,478,4324,634,1241,2026,811,287,1233,864,512,863,1016,214,330,272,306,49,1908,185,281,61,511,125,136,243,,80,426,178,196,318,879,186,230,94,458,474,92,188,713,284,184,218,786,322,166,41,77,77,81,43,83
2020-11-12,822,975,2625,72,482,4401,659,1260,2062,816,293,1285,866,530,898,1049,218,336,278,326,50,1948,191,288,63,515,127,136,246,,80,463,182,199,326,893,232,238,95,468,477,92,193,723,290,195,222,797,332,166,41,79,79,92,43,83
2020-11-13,854,990,2655,72,483,4456,693,1285,2098,828,301,1375,889,545,924,1074,226,345,282,332,54,2016,193,306,63,526,127,140,249,,80,496,189,200,346,923,237,240,98,481,492,91,194,743,288,197,222,805,333,169,44,79,88,94,44,85
2020-11-14,907,1024,2706,74,505,4604,747,1332,2162,853,321,1495,901,566,965,1092,234,350,298,356,55,2087,204,314,65,535,130,144,258,,83,539,192,216,359,942,276,248,105,495,501,92,202,778,289,201,229,815,337,174,43,80,88,94,44,86
2020-11-15,947,1045,2754,75,538,4652,790,1377,2209,872,337,1565,919,585,997,1110,251,359,308,366,55,2162,206,319,66,547,132,150,263,,84,590,197,218,377,950,292,255,106,516,505,94,206,795,290,201,235,831,342,175,43,81,92,94,47,87
2020-11-16,978,1062,2786,77,559,4723,806,1402,2259,878,350,1635,921,607,1045,1132,254,361,319,380,57,2192,210,322,66,556,136,157,264,,86,623,197,221,386,959,421,261,107,524,509,95,207,809,293,219,242,834,348,175,44,81,96,94,47,88
2020-11-17,997,1083,2835,77,569,4786,822,1449,2298,905,364,1702,928,621,1079,1148,260,372,330,407,62,2229,216,339,70,579,138,168,270,,86,656,201,224,401,969,504,269,109,531,530,97,217,822,302,222,244,840,357,179,44,80,100,99,49,89
2020-11-18,1028,1108,2863,83,592,4855,864,1470,2379,919,376,1779,949,635,1143,1165,274,386,336,432,64,2303,215,340,73,584,139,170,281,,88,733,204,232,421,987,515,275,110,539,538,97,233,849,305,227,249,859,363,180,46,82,100,100,49,91
2020-11-19,1060,1125,2905,91,620,4934,911,1504,2440,977,405,1843,958,653,1182,1301,290,397,344,459,65,2349,219,352,73,592,141,177,298,,88,781,215,235,455,997,537,281,115,559,553,98,242,863,310,232,264,873,371,180,49,84,106,100,51,95
2020-11-20,1093,1163,2948,98,636,5024,961,1550,2544,1019,420,1950,965,667,1219,1333,309,410,361,474,66,2421,226,352,77,599,144,181,312,,90,798,219,246,483,1023,557,291,116,584,559,99,246,871,321,242,267,889,375,180,53,89,107,104,51,98
2020-11-21,1128,1194,2985,101,648,5135,986,1585,2600,1052,432,2035,978,701,1262,1359,327,422,373,494,69,2508,233,363,83,617,144,192,333,,93,934,217,247,503,1040,567,299,119,597,570,99,256,885,326,251,270,901,377,182,55,94,120,104,50,103
2020-11-22,1165,1203,3018,104,654,5190,1011,1645,2692,1081,466,2091,987,715,1301,1380,339,437,381,519,72,2550,233,367,89,622,145,202,344,,96,989,218,260,531,1049,569,299,124,608,581,99,265,902,329,253,282,915,382,183,56,96,128,104,51,106
2020-11-23,1181,1227,3058,105,666,5235,1047,1675,2727,1096,472,2141,997,732,1329,1415,349,444,396,528,73,2575,234,374,90,629,148,203,355,,97,1009,219,266,543,1056,573,303,126,615,585,99,277,915,330,258,291,926,387,186,57,102,128,104,52,109
2020-11-24,1206,1252,3107,112,667,5316,1070,1710,2799,1156,479,2236,1006,757,1357,1441,367,454,412,569,76,2640,238,378,92,646,152,212,357,,100,1028,226,279,566,1065,585,309,127,618,593,103,288,930,342,260,307,939,385,192,62,107,133,107,54,114
2020-11-25,1233,1264,3143,117,680,5400,1080,1776,2874,1200,505,2281,1015,776,1403,1465,383,462,414,591,84,2695,245,381,94,660,158,227,375,,101,1084,228,290,587,1076,600,315,132,649,603,104,295,949,352,260,310,947,401,196,63,115,139,107,54,112
2020-11-26,1263,1286,3202,126,684,5480,1104,1830,2945,1259,541,2361,1028,810,1438,1492,403,471,432,620,86,2756,252,390,95,677,162,240,384,,102,1131,238,311,596,1094,602,322,134,679,619,108,299,961,360,265,320,966,407,199,69,152,145,106,61,117
2020-11-27,1297,1307,3253,132,691,5531,1137,1884,3030,1279,552,2432,1031,827,1472,1513,426,477,462,640,87,2787,263,393,101,679,164,250,390,,103,1170,237,320,611,1111,613,323,135,700,625,109,306,980,365,268,332,975,410,200,71,152,156,107,62,118
2020-11-28,1309,1317,3284,134,693,5589,1154,1915,3081,1320,593,2493,1034,849,1496,1538,449,494,475,663,89,2829,270,403,109,682,175,258,396,,103,1197,236,320,625,1131,620,335,138,718,636,114,313,1000,372,272,332,980,416,202,74,162,165,107,66,120
2020-11-29,1353,1330,3307,140,695,5659,1214,1968,3189,1387,620,2547,1049,883,1525,1583,474,508,499,694,93,2881,287,411,111,689,180,276,405,,104,1255,241,339,642,1154,621,345,139,746,645,116,325,1018,374,273,358,984,424,203,77,173,177,117,68,122
2020-11-30,1371,1360,3341,140,700,5713,1235,1983,3268,1417,652,2593,1055,899,1576,1613,489,514,516,708,98,2905,289,413,113,693,183,282,422,,105,1322,242,350,654,1172,629,361,138,752,648,116,338,1030,379,274,389,986,427,206,80,211,179,121,68,124
2020-12-01,1413,1374,3373,141,706,5785,1276,2009,3374,1463,664,2639,1069,927,1613,1644,513,523,534,753,101,2956,297,415,117,718,188,295,441,,109,1356,242,360,682,1177,629,371,141,756,663,119,353,1052,379,278,405,990,433,209,81,216,182,120,69,125
2020-12-02,1442,1383,3400,148,713,5862,1298,2050,3453,1527,686,2708,1088,943,1651,1674,535,527,552,787,104,3056,305,425,120,751,191,300,456,,111,1385,252,366,709,1190,640,385,149,783,682,124,372,1076,390,280,407,998,444,214,82,225,185,123,69,129
2020-12-03,1471,1401,3459,159,724,5931,1329,2095,3551,1563,706,2823,1100,969,1693,1703,558,534,571,825,111,3119,310,445,127,762,194,339,473,,115,1415,259,375,737,1203,641,389,156,797,690,132,381,1096,390,282,418,1008,447,214,82,235,186,132,70,130
2020-12-04,1486,1423,3490,168,733,6023,1396,2135,3617,1581,751,2910,1114,989,1708,1742,580,551,592,851,118,3177,326,454,129,777,209,347,482,,121,1491,262,382,753,1226,663,399,164,811,703,134,394,1113,404,290,440,1023,455,215,89,239,195,147,70,130
2020-12-05,1536,1465,3561,176,766,6107,1468,2184,3747,1623,793,2973,1128,1024,1764,1759,598,561,625,910,120,3276,334,464,131,779,211,377,497,,125,1515,266,397,777,1241,674,404,167,840,709,140,422,1147,411,294,465,1032,460,218,88,266,200,149,72,136
2020-12-06,1584,1495,3626,190,779,6264,1508,2237,3847,1682,823,3066,1141,1057,1791,1781,649,567,659,966,123,3366,342,473,134,785,218,388,507,,130,1568,278,425,799,1257,677,412,182,864,715,149,443,1177,414,297,485,1040,479,222,90,270,209,149,80,138
2020-12-07,1612,1542,3691,196,789,6367,1531,2280,3932,1726,845,3124,1152,1083,1822,1805,666,573,681,996,129,3414,372,476,139,798,223,399,520,,137,1629,283,438,826,1268,691,430,182,873,728,154,460,1198,427,301,500,1053,483,221,91,273,213,158,88,140
2020-12-08,1638,1581,3738,204,798,6478,1538,2310,4009,1747,871,3191,1160,1104,1850,1832,685,579,707,1035,136,3470,373,481,141,808,223,420,536,,139,1645,290,443,845,1272,693,442,188,876,736,153,476,1220,432,302,507,1062,490,225,92,277,215,161,89,147
2020-12-09,1677,1617,3796,207,834,6599,1570,2353,4122,1794,903,3248,1169,1127,1873,1894,705,587,721,1085,139,3581,387,489,144,837,223,441,540,,147,1733,298,447,891,1284,700,455,194,907,753,154,516,1238,438,307,520,1075,507,228,92,281,219,170,94,152
2020-12-10,1724,1652,3851,211,842,6705,1600,2379,4224,1835,940,3340,1180,1141,1901,1946,721,591,772,1139,141,3661,409,493,152,852,227,456,543,,153,1748,301,454,918,1303,708,463,197,924,767,159,547,1259,444,311,537,1082,514,231,95,289,227,183,99,154
2020-12-11,1746,1670,3897,219,850,6788,1614,2395,4276,1871,962,3417,1192,1163,1924,1954,741,605,792,1188,154,3719,419,500,157,867,231,471,541,,161,1763,316,458,935,1328,718,473,205,937,780,161,564,1279,452,317,551,1093,521,234,100,289,234,186,101,158
2020-12-12,1793,1732,3995,238,857,6886,1625,2436,4377,1920,1016,3513,1205,1198,1965,1995,768,618,836,1235,168,3845,439,513,156,892,233,493,547,,165,1808,330,470,961,1352,731,492,222,942,791,165,583,1312,461,322,572,1112,531,244,101,292,240,190,105,163
2020-12-13,1812,1781,4091,241,895,6998,1643,2460,4449,1957,1051,3610,1215,1226,1986,2026,782,623,872,1265,171,3898,456,518,158,895,236,503,555,,173,1813,340,473,990,1366,738,500,225,953,796,165,594,1326,468,324,584,1120,540,254,102,294,243,192,106,165
2020-12-14,1836,1834,4171,241,910,7099,1660,2477,4537,2012,1081,3678,1222,1262,2011,2073,798,639,924,1292,209,3962,468,523,159,905,237,524,562,,182,1825,343,490,1005,1377,745,503,229,964,813,172,631,1336,482,327,596,1132,546,257,106,295,256,193,110,173
2020-12-15,1874,1905,4256,242,920,7213,1693,2505,4652,2076,1111,3761,1236,1286,2043,2104,815,644,945,1337,211,4047,476,533,161,927,243,548,564,,188,1857,347,507,1045,1399,752,512,242,971,820,178,664,1358,485,331,600,1143,564,256,112,300,262,200,112,175
2020-12-16,1914,1935,4319,244,941,7282,1711,2528,4745,2123,1147,3813,1261,1310,2067,2166,836,661,963,1378,219,4134,482,541,164,947,244,553,575,,193,1900,359,516,1069,1407,755,521,250,977,841,187,682,1391,491,334,606,1151,578,258,112,303,265,211,111,178
2020-12-17,1961,2006,4422,252,949,7412,1724,2560,4916,2205,1188,3913,1292,1347,2102,2212,856,675,1025,1441,228,4221,499,549,167,969,248,578,577,,202,1941,369,530,1083,1429,773,529,254,988,859,190,724,1417,505,343,624,1172,596,262,112,304,272,216,114,183
2020-12-18,1990,2060,4512,255,973,7503,1741,2580,4981,2269,1237,3993,1322,1382,2137,2236,872,683,1066,1477,234,4306,518,562,170,977,253,585,591,,209,1961,383,537,1097,1448,786,538,260,995,873,205,753,1442,516,346,636,1186,617,267,115,309,277,222,118,190
2020-12-19,2020,2114,4596,267,982,7611,1767,2629,5084,2323,1259,4076,1364,1415,2185,2292,886,699,1087,1529,277,4390,525,576,173,983,254,614,605,,214,1978,392,565,1144,1477,796,546,272,1005,900,210,780,1468,522,354,647,1207,634,270,114,314,282,223,119,200
2020-12-20,2054,2177,4668,271,1007,7666,1781,2643,5193,2377,1296,4163,1389,1443,2214,2327,897,710,1131,1546,285,4451,534,588,175,983,253,622,608,,221,1989,398,572,1169,1495,809,566,282,1015,911,223,810,1481,542,358,651,1214,641,272,115,315,287,230,121,203
2020-12-21,2081,2243,4718,272,1013,7773,1790,2678,5259,2422,1320,4244,1411,1476,2248,2360,906,710,1155,1567,288,4481,548,589,177,992,261,635,617,,225,1994,406,574,1181,1515,821,573,283,1023,928,223,817,1496,549,368,667,1237,649,292,115,315,295,231,121,205
2020-12-22,2108,2303,4778,276,1027,7904,1801,2725,5348,2478,1352,4336,1449,1510,2282,2408,906,739,1194,1609,303,4593,560,601,185,1007,264,661,624,,235,2000,421,593,1213,1536,830,576,290,1040,942,227,832,1526,556,374,683,1261,671,295,116,319,301,236,121,212
2020-12-23,2131,2353,4826,280,1038,7984,1810,2743,5460,2545,1407,4391,1483,1528,2305,2434,920,756,1221,1631,317,4683,560,616,188,1028,268,677,630,,241,2023,433,609,1226,1562,856,584,293,1063,957,240,844,1555,565,375,690,1289,678,319,117,327,301,239,121,216
2020-12-24,2150,2410,4915,291,1055,8074,1829,2768,5557,2614,1450,4462,1496,1571,2320,2454,934,773,1256,1650,330,4770,570,633,193,1035,270,689,657,,253,2033,447,622,1251,1581,875,587,306,1073,975,252,891,1582,588,376,697,1305,695,334,118,333,304,241,125,219
2020-12-25,2190,2486,4989,302,1073,8193,1848,2809,5650,2666,1523,4576,1525,1613,2356,2497,949,805,1294,1686,495,4828,587,642,197,1055,277,699,668,,262,2040,465,633,1267,1629,888,599,316,1089,986,253,907,1598,593,387,710,1325,700,345,121,336,310,243,129,227
